player_id,height,bodymass,reach,speed,endurance
player_270,91.353919239905,59.36602477675154,75.64683497180302,77.54506892895016,84.84464172479392
player_25,88.83610451306413,59.14460170083399,75.54165732030017,76.59066808059384,85.35193405199747
player_61,89.92874109263659,58.95108701741544,75.50609552690622,77.35949098621421,85.85922637920102
player_146,93.44418052256532,61.23866017307125,76.09243479702276,77.01484623541887,85.85922637920102
player_55,85.74821852731591,70.9011357567292,73.12298261320907,76.27253446447509,85.85922637920102
player_178,88.21852731591449,66.41151667033924,78.59889154298479,77.1474019088017,86.36651870640456
player_30,92.9691211401425,69.89521047540438,76.43754973532735,76.93531283138918,86.81039949270767
player_247,90.30878859857482,40.23402340234024,90.86582700874037,75.0,87.82498414711478
player_57,86.36579572446557,64.36731328734533,10.211483081353492,77.8101802757158,87.82498414711478
player_347,89.07363420427554,31.953195319531957,84.85313232503823,75.0,88.77615726062143
player_292,85.17814726840855,35.103510351035105,88.52224486388204,75.0,89.22003804692454
player_231,86.84085510688837,48.60336656072246,80.66009683370336,77.04135737009544,89.66391883322765
player_353,85.60570071258907,32.853285328532856,80.44343352023583,75.0,90.10779961953077
player_301,85.46318289786224,70.36094169582934,71.61758486169927,77.94273594909862,90.61509194673431
player_163,86.46080760095012,56.53681032003615,73.26956954696864,78.4729586426299,91.50285351934052
player_345,89.07363420427554,74.76914185194453,71.58129491227209,76.90880169671262,92.39061509194674
player_47,90.54631828978621,32.943294329432945,80.67512495336842,75.0,92.83449587824984
player_120,80.9976247030879,60.52610447766769,75.32130959967328,78.65853658536585,93.7856689917565
player_333,82.23277909738717,29.702970297029708,84.39114014298832,75.0,95.56119213696893
player_376,88.31353919239905,32.313231323132314,82.06609080872384,75.0,95.56119213696893
player_6,87.64845605700712,69.27411102106062,10.669743295536357,75.0,0.0
player_313,90.8313539192399,35.5985598559856,10.614088372930166,75.0,0.0
player_180,87.93349168646081,58.27284491934671,10.018476646868251,75.0,0.0
player_259,89.40617577197149,41.584158415841586,10.597495950323975,75.0,0.0
player_183,90.97387173396675,72.20323173396177,10.340922726181907,75.0,0.0
player_344,90.54631828978621,59.690813479688224,10.304672501199905,75.0,0.0
player_258,89.40617577197149,37.80378037803781,10.326111411087114,75.0,71.46480659480025
player_262,91.92399049881234,40.54905490549055,11.617414356851452,75.0,76.60114140773621
player_255,90.26128266033254,39.28892889288929,76.3002959795622,75.0,77.67913760304376
player_103,91.97149643705464,63.637624135857564,79.13963523276647,76.4846235418876,78.1864299302473
player_179,83.6104513064133,61.67852781128735,72.43423132141038,77.38600212089078,78.7571337983513
player_63,84.65558194774346,37.53375337533754,10.072350461963046,75.0,79.7717184527584
player_197,88.02850356294537,39.1989198919892,76.60397761575172,75.0,81.3570069752695
player_289,88.50356294536817,34.87848784878488,11.154045176385889,75.0,81.92771084337349
player_50,85.41567695961996,37.48874887488749,77.13350449002559,75.0,81.92771084337349
player_362,93.15914489311163,60.05626496259585,10.949555285577155,75.0,82.94229549778059
player_204,86.03325415676959,61.71956407258983,72.66091812694214,78.101802757158,82.94229549778059
player_279,88.88361045130641,57.77317358291846,70.55071428753226,76.90880169671262,82.94229549778059
player_265,90.92636579572448,59.04174961064571,81.3075365448285,77.8897136797455,83.38617628408372
player_169,90.49881235154395,69.31766828135096,73.49846637533359,77.04135737009544,83.38617628408372
player_189,89.02612826603325,67.0553051155738,76.63857122003986,77.04135737009544,83.38617628408372
player_3,87.26840855106887,63.24696266307129,76.55873909530204,76.13997879109226,85.35193405199747
player_52,89.78622327790974,59.89459423120735,76.97474267739439,75.0,85.85922637920102
player_21,91.11638954869359,33.3933393339334,10.25871055315575,75.0,86.81039949270767
player_282,93.01662707838481,66.70848101407651,74.33633409008343,75.55673382820785,86.81039949270767
player_380,94.25178147268409,41.98919891989199,11.044272708183346,75.0,87.31769181991123
player_286,86.46080760095012,33.70837083708371,74.68413974385119,75.0,88.26886493341787
player_9,89.45368171021379,63.28192985273631,19.689971677265817,75.0,88.77615726062143
player_188,87.64845605700712,36.40864086408641,77.22097154539686,75.0,92.83449587824984
player_350,86.93586698337292,67.92715059887732,74.26513738951711,75.58324496288441,92.83449587824984
player_331,90.54631828978621,65.0813162229086,76.74919699390347,77.65111346765642,93.7856689917565
player_69,83.18289786223278,55.74045475086927,73.49896683852002,78.9236479321315,94.2295497780596
player_108,85.2731591448931,58.2331158427046,78.29488902425875,78.26086956521739,94.67343056436272
player_240,0.0,0.0,0.0,75.0,0.0
player_2,0.0,0.0,0.0,75.0,0.0
player_316,0.0,0.0,0.0,75.0,0.0
player_182,0.0,0.0,0.0,75.0,0.0
player_193,87.60095011876486,84.56135551314468,10.574266558675307,75.0,0.0
player_13,89.07363420427554,34.428442844284426,70.22570786778046,75.0,0.0
player_367,92.39904988123516,68.70978072911025,66.98607700004548,75.0,0.0
player_75,96.43705463182897,37.80378037803781,65.54657044819413,75.0,0.0
player_334,89.07363420427554,41.62916291629163,0.0,75.13255567338283,0.0
player_281,90.02375296912113,39.603960396039604,0.0,75.0,74.50856055802156
player_118,89.92874109263659,54.759739459423116,74.32970810682463,77.59809119830328,76.60114140773621
player_385,92.82660332541568,57.81831813886783,75.9134284937209,77.54506892895016,77.1718452758402
player_175,90.73634204275535,37.57875787578758,0.0,77.4390243902439,77.1718452758402
player_158,85.46318289786224,58.29646761356633,74.0022728005917,78.57900318133616,77.67913760304376
player_213,91.92399049881234,37.57875787578758,0.0,75.0,81.3570069752695
player_23,86.22327790973871,33.07830783078308,0.0,75.0,81.92771084337349
player_266,86.74584323040379,57.928775242669495,75.05866590068688,75.0,82.94229549778059
player_90,87.50593824228028,65.0310362986506,79.55623692023727,78.101802757158,82.94229549778059
player_207,94.0142517814727,59.0670996560237,75.06609777339045,76.27253446447509,83.89346861128726
player_184,87.36342042755345,71.25351539303307,75.25222948095725,77.51855779427359,84.40076093849082
player_375,91.97149643705464,68.11417137564379,71.62064272075114,77.27995758218452,84.40076093849082
player_28,84.32304038004752,29.252925292529252,0.0,77.67762460233298,85.35193405199747
player_64,89.88123515439429,63.36297530167954,75.89164379649806,77.01484623541887,85.85922637920102
player_149,93.25415676959621,65.93112630765151,75.71841272533783,75.0,86.36651870640456
player_202,86.22327790973871,38.02880288028803,0.0,75.0,86.81039949270767
player_273,84.60807600950119,61.356633588670064,75.86769829750091,75.0,87.31769181991123
player_36,89.02612826603325,65.23850517831866,74.14104044679223,77.17391304347827,88.26886493341787
player_101,88.1710213776722,72.30775982162533,75.87547834068964,75.0,89.66391883322765
player_60,85.84323040380048,60.80523508782414,74.39828440490008,77.38600212089078,89.66391883322765
player_22,84.60807600950119,64.11852803537616,74.38574752785297,75.0,90.10779961953077
player_66,87.12589073634204,66.20035966252227,71.65156360744653,77.17391304347827,90.61509194673431
player_361,87.03087885985748,59.77923518492929,75.23762101760744,78.4729586426299,91.50285351934052
player_302,86.74584323040379,55.124117183502584,75.02079179347191,78.41993637327677,91.94673430564363
player_24,89.88123515439429,62.44374437443745,75.56963081265341,76.74973488865324,93.7856689917565
player_134,86.9833729216152,55.83125739959888,77.6042863735419,77.04135737009544,96.3855421686747
player_86,0.0,61.72577319972661,0.0,75.0,0.0
player_326,0.0,0.0,0.0,75.0,0.0
player_311,88.59857482185272,75.5463565028702,10.614088372930166,75.0,0.0
player_80,87.88598574821853,58.296607669065665,10.494360451163907,75.0,0.0
player_384,0.0,67.11230770379942,59.864793842826316,75.0,0.0
player_307,96.43705463182897,54.3141762309011,64.13843533805328,75.0,0.0
player_360,0.0,70.16733831059454,0.0,75.0,0.0
player_133,0.0,70.22238012182962,0.0,75.0,0.0
player_370,0.0,59.70057067947459,0.0,75.0,0.0
player_109,0.0,71.82947029142748,0.0,75.0,0.0
player_58,94.10926365795724,64.00200185993702,68.10433690615162,75.0,0.0
player_190,0.0,56.29568143536345,0.0,75.0,0.0
player_295,0.0,56.24222691978741,0.0,75.0,0.0
player_136,0.0,58.715093501051356,0.0,76.8557794273595,0.0
player_212,0.0,73.85453275618019,0.0,75.84835630965006,0.0
player_272,82.56532066508314,59.53283087644864,0.0,75.0,70.25998731769182
player_305,0.0,81.30506515381828,0.0,76.7762460233298,71.84527584020292
player_132,81.99524940617577,79.74204578134163,74.07273326042568,75.0,72.03551046290426
player_324,0.0,67.98205235461306,66.82642331579771,75.0,74.50856055802156
player_49,95.01187648456056,39.37893789378938,10.90028422726182,75.0,76.60114140773621
player_172,84.41805225653206,72.08801274318303,73.11569259784636,77.65111346765642,77.1718452758402
player_263,91.63895486935867,75.99416061938143,76.93247467716569,77.49204665959704,77.67913760304376
player_17,90.64133016627079,90.34555426497006,76.21623385953247,76.45811240721102,77.67913760304376
player_62,89.07363420427554,62.78160492397787,81.6951846007286,77.8101802757158,78.1864299302473
player_144,91.0688836104513,72.7700830249,73.0691966939343,76.67020148462353,79.26442612555485
player_318,87.74346793349169,67.02323240622817,71.54935608750017,76.4846235418876,80.3424223208624
player_382,90.5938242280285,62.360458037505,80.20316508573774,75.98091198303287,80.3424223208624
player_325,85.98574821852732,33.3033303330333,10.112940964722823,75.0,82.43500317057705
player_337,0.0,70.82167760344498,0.0,76.00742311770944,82.43500317057705
player_300,85.84323040380048,59.70374527079263,78.79013166282965,78.26086956521739,83.38617628408372
player_140,87.07838479809979,63.18361089220954,0.0,77.12089077412513,83.89346861128725
player_10,87.12589073634204,65.4062449813446,75.16035349198944,78.12831389183457,84.40076093849082
player_238,0.0,56.33461686417604,0.0,76.96182396606575,84.40076093849082
player_242,86.93586698337292,56.92350355367487,71.45874608010962,78.31389183457051,87.82498414711478
player_110,84.18052256532066,49.87021523729136,80.07073148817558,79.34782608695653,88.26886493341787
player_194,89.1211401425178,55.72911025542388,73.48082236566796,78.02226935312831,88.26886493341787
player_379,88.31353919239905,69.34894734286706,76.55184311888969,76.16648992576881,88.26886493341787
player_87,86.22327790973871,55.29054980186815,77.57967214077709,76.8557794273595,88.77615726062143
player_251,90.64133016627079,67.12565966140183,74.67579058737041,77.8101802757158,89.22003804692454
player_317,84.22802850356294,58.56411367277807,72.43136496131407,77.25344644750795,89.22003804692454
player_88,89.88123515439429,54.8915783694552,76.0893216012019,76.90880169671262,89.22003804692454
player_250,89.83372921615201,55.88998733898288,74.20998400297509,76.72322375397667,89.22003804692454
player_234,90.92636579572448,56.68634290814974,76.8416817037022,75.60975609756098,89.22003804692454
player_220,0.0,67.36015925243977,0.0,77.49204665959704,89.28344958782499
player_56,87.36342042755345,67.5816336820404,72.16023702583259,76.98833510074232,89.66391883322765
player_7,94.0142517814727,63.96175924646406,80.16015669831145,76.64369034994698,89.66391883322765
player_147,86.88836104513065,69.34129097557059,73.30259475697804,75.55673382820785,89.66391883322765
player_369,85.70071258907363,59.234559348050986,0.0,77.30646871686108,89.7273303741281
player_236,91.11638954869359,68.11113683982506,73.81386789404782,77.54506892895016,91.50285351934052
player_125,88.74109263657958,59.06616595269486,75.938056786198,78.28738069989396,91.94673430564363
player_277,87.07838479809978,51.48734271767425,78.24011656772467,79.32131495227996,95.9416613823716
player_249,87.2209026128266,60.85117329160302,72.78885230720293,76.7762460233298,98.09765377298669
player_338,94.63182897862232,69.39936732262439,0.0,76.64369034994698,100.0
player_310,0.0,0.0,0.0,75.0,0.0
player_137,85.98574821852732,60.76709330684106,0.0,75.0,0.0
player_113,86.12826603325416,57.45972937542717,0.0,75.0,0.0
player_35,89.78622327790974,59.21873307662717,10.49511976541877,75.0,0.0
player_230,90.97387173396675,64.28575430157125,10.83645495860331,75.0,0.0
player_81,85.13064133016627,60.38791638499949,63.53937996189667,75.0,0.0
player_94,82.42280285035629,64.7714200880669,62.05500472501428,75.0,0.0
player_119,89.83372921615201,58.004405212305464,64.40893798355594,75.0,0.0
player_268,92.25653206650831,75.51745838484263,63.02501793989378,75.0,0.0
player_18,91.68646080760095,55.87243371640069,63.31128558289494,75.0,0.0
player_191,92.0190023752969,56.546053982991666,64.98380608743551,75.0,0.0
player_162,88.2185273159145,56.957023503180196,63.51348460959254,75.0,0.0
player_208,94.29928741092637,68.4895201138371,67.93253336567567,75.0,0.0
player_359,93.53919239904988,80.6921822887683,64.40509922529981,75.0,0.0
player_287,91.353919239905,71.88213115917401,71.39827333827962,76.69671261930011,0.0
player_115,91.0688836104513,61.48427083372238,0.0,76.1134676564157,0.0
player_74,81.6627078384798,57.15221418407401,59.43118408352411,75.0,62.84083703233989
player_200,90.8313539192399,37.08370837083709,11.018999730021598,75.0,64.04565630944832
player_68,88.88361045130641,66.80810715926364,63.643750979113925,76.74973488865324,72.92327203551046
player_135,88.59857482185272,57.25767597506639,80.4139993803054,76.4846235418876,73.81103360811669
player_322,93.15914489311163,61.59328069736434,76.78001780264522,76.27253446447509,75.52314521242866
player_303,87.55344418052256,66.85007712389496,63.23770485589969,77.20042417815483,76.60114140773621
player_186,92.63657957244655,80.01408024619889,76.22882291167627,77.70413573700955,77.1718452758402
player_239,91.40142517814726,60.430026405130135,63.897901158765535,76.7762460233298,77.67913760304376
player_41,87.36342042755345,64.10270176395233,75.87544341895409,77.94273594909862,78.1864299302473
player_211,86.88836104513065,53.82782417245873,61.191520999782696,76.35206786850478,78.1864299302473
player_131,88.02850356294537,64.04476547239787,74.55199222041499,78.1813361611877,78.7571337983513
player_14,84.8456057007126,71.69973221388528,0.0,77.20042417815483,78.7571337983513
player_237,90.35629453681709,54.449983380080745,63.175843806693855,77.30646871686108,79.26442612555485
player_274,90.49881235154395,92.61926192619262,73.29117290048164,75.3711558854719,79.7717184527584
player_42,91.78147268408551,53.525477029030704,64.90095220408017,77.67762460233298,80.3424223208624
player_257,97.76722090261283,70.12182027331363,75.89748989391123,76.45811240721102,80.3424223208624
player_386,96.57957244655583,72.77694574436697,66.84393366282096,77.25344644750795,80.84971464806596
player_271,86.12826603325416,67.36202665909744,65.45569225249263,75.0,81.3570069752695
player_278,88.64608076009502,62.97310747672278,72.83226155243301,78.1813361611877,81.3570069752695
player_95,86.84085510688837,60.14006483635916,75.38398567057533,78.04878048780488,81.92771084337349
player_340,89.83372921615201,60.371296465746155,76.85155784873137,77.30646871686108,81.92771084337349
player_171,90.30878859857482,56.166083413320585,62.98485279180121,76.06044538706257,82.43500317057705
player_152,91.21140142517815,63.19654268331397,61.146539874572355,76.7762460233298,82.94229549778059
player_275,84.89311163895486,69.09726761057848,36.251938435541206,77.8101802757158,83.38617628408372
player_129,88.12351543942994,59.765509745995345,75.59624304903814,76.8557794273595,83.38617628408372
player_349,85.3206650831354,51.20872564434866,61.485312027814416,76.64369034994698,83.38617628408372
player_27,95.15439429928742,65.89615911798649,77.23111056295261,76.61717921527041,83.89346861128726
player_339,87.17339667458432,63.523712329739205,72.97088658255274,77.25344644750795,84.40076093849082
player_167,92.77909738717341,66.70689371841748,69.05081474911943,75.0,84.84464172479392
player_378,89.92874109263659,61.591693401705314,62.55074210518337,77.7306468716861,84.84464172479392
player_214,85.74821852731591,32.808280828082815,9.015919351451885,75.0,86.36651870640456
player_112,86.79334916864607,64.6060612285295,78.63283187489974,78.15482502651113,86.36651870640456
player_319,92.0190023752969,63.94023738473432,79.09070462639016,77.67762460233298,86.81039949270767
player_327,90.16627078384799,62.10046834558975,77.39142977444327,78.07529162248144,87.82498414711478
player_298,85.5106888361045,52.536031611459904,76.7750335609152,78.34040296924708,88.77615726062143
player_164,84.8456057007126,58.69399180581959,74.24000368652456,76.35206786850478,88.77615726062143
player_374,94.15676959619952,63.2874853875429,74.14702587198673,76.74973488865324,89.22003804692454
player_92,93.53919239904988,63.411527874779175,61.84734666444313,76.59066808059384,90.23462270133165
player_130,92.11401425178147,75.19028873841742,79.95842035103422,76.4050901378579,91.05897273303741
player_145,87.36342042755345,67.91039062412466,75.40249622164215,78.23435843054082,92.83449587824984
player_320,0.0,0.0,0.0,75.0,0.0
player_215,83.80047505938244,62.50009337033288,10.128764698824094,75.0,0.0
player_229,85.70071258907363,74.52866655960202,10.488735901127908,75.0,0.0
player_79,92.0190023752969,74.19650160036751,11.730514683825296,75.0,0.0
player_165,94.72684085510689,70.54441439994622,30.83702554034455,75.0,0.0
player_285,86.08076009501187,72.90799100656955,65.03981014033545,75.0,0.0
player_31,87.88598574821853,63.144675463396965,65.83801349787501,75.0,0.0
player_51,86.46080760095012,54.836676613719476,64.92716655801661,75.0,0.0
player_84,84.70308788598575,68.35805468513657,64.35637472647979,75.0,0.0
player_371,86.55581947743467,63.199577219132706,65.13035227887185,75.0,0.0
player_142,85.98574821852732,55.43149231935642,62.30195683813162,75.0,0.0
player_11,83.99049881235155,67.00185059999777,0.0,75.0,0.0
player_283,87.64845605700712,55.49339685005845,64.59722032716303,75.0,0.0
player_195,90.73634204275535,54.46819059499311,64.54864553801994,75.0,0.0
player_46,88.74109263657958,68.64194718227009,61.90853244088677,75.0,0.0
player_71,90.35629453681709,61.775399531654415,64.17594108639955,76.8557794273595,0.0
player_151,88.07600950118764,61.67628692329814,64.08023112142024,75.0,66.26506024096386
player_16,90.1187648456057,67.30712490336171,71.25473960633428,76.93531283138918,72.03551046290426
player_354,92.44655581947742,69.6435307431158,74.82729449158393,75.47720042417815,74.95244134432467
player_173,84.32304038004752,61.35121810936281,73.11309501826702,76.64369034994698,75.52314521242866
player_293,91.3064133016627,55.346898797763586,81.21654312894769,77.99575821845175,76.60114140773621
player_261,91.59144893111639,65.86553364880056,77.78780148911596,76.90880169671262,76.60114140773621
player_1,88.12351543942994,63.71745577047331,67.02935762546555,75.71580063626723,76.60114140773621
player_107,93.82422802850357,74.68599557051141,74.86388525872152,75.26511134676564,76.60114140773621
player_355,95.48693586698337,86.17652221653701,77.22454997518194,76.2460233297985,76.66455294863665
player_276,86.5083135391924,48.09589880149841,78.62926439363497,77.35949098621421,77.1718452758402
player_77,86.79334916864607,57.619812811156635,79.88581343530721,76.45811240721102,77.1718452758402
player_225,89.69121140142519,65.86394635314154,72.14048318256589,75.15906680805938,77.1718452758402
player_352,90.4038004750594,69.17593211603318,62.29209179161424,76.53764581124072,77.67913760304376
player_377,90.87885985748218,62.291177250505136,78.97091730401709,76.45811240721102,78.1864299302473
player_248,85.79572446555818,73.07110897811773,75.80727591057622,77.09437963944856,79.26442612555485
player_358,85.46318289786224,62.87082027704845,70.17580792992489,75.0,79.26442612555485
player_198,88.36104513064133,61.7845031391106,77.02848762232396,76.74973488865324,80.3424223208624
player_253,96.53206650831353,68.83200249485529,82.6998037508275,75.98091198303287,80.3424223208624
player_246,88.02850356294537,58.62825909146931,77.69402626054345,77.99575821845175,80.84971464806596
player_335,87.458432304038,65.38869135876243,78.51884078704731,77.1474019088017,80.84971464806596
player_65,86.22327790973871,83.03278979350218,72.82346158810913,77.20042417815483,81.3570069752695
player_96,86.9833729216152,68.00488140100317,75.48213780757412,77.7306468716861,81.92771084337349
player_32,81.23515439429929,77.23407195491333,70.40073868964272,75.87486744432661,82.43500317057705
player_89,90.54631828978621,70.95762480812397,78.82733630192448,78.31389183457051,82.94229549778059
player_38,84.75059382422802,63.95302912033942,71.94234180983425,77.01484623541887,82.94229549778059
player_343,93.39667458432304,70.86406773457429,74.46176530379547,76.74973488865324,82.94229549778059
player_98,95.20190023752969,68.8342433828445,78.30989077208248,76.51113467656415,82.94229549778059
player_106,86.03325415676959,66.37337488935616,64.7680201179485,75.0,83.38617628408372
player_43,85.08313539192399,67.89493783403236,72.21794301209621,78.02226935312831,83.38617628408372
player_53,87.55344418052256,58.211080444144,58.96340602574076,76.74973488865324,83.38617628408372
player_161,91.54394299287411,61.89986218538867,55.773861184467236,76.59066808059384,83.38617628408372
player_321,88.50356294536817,57.07224249395894,63.325174471783825,78.07529162248144,83.89346861128726
player_357,91.02137767220903,63.77170393387886,79.93752785457339,78.20784729586427,84.40076093849082
player_176,86.5083135391924,78.63000511669424,57.02706094835581,77.12089077412513,84.40076093849082
player_323,87.03087885985748,71.14133093807307,72.89873092822447,76.82926829268293,84.40076093849082
player_168,84.13301662707838,51.60863078009046,60.565184351359136,76.033934252386,84.84464172479392
player_45,86.36579572446557,53.798398512050376,75.03822844508434,77.33297985153764,86.36651870640456
player_141,88.07600950118764,63.75256301563766,73.60479016288807,77.20042417815483,86.36651870640456
player_174,90.73634204275535,63.082117340364746,77.8822124607641,76.93531283138918,86.36651870640456
player_203,94.72684085510689,67.14307322848468,76.69602509444559,75.50371155885472,86.36651870640456
player_381,92.58907363420428,58.176113254478985,77.69686840030967,77.65111346765642,90.10779961953077
player_156,84.13301662707838,61.438986222273684,63.103064547850245,76.72322375397667,90.10779961953077
player_254,93.44418052256532,53.88551303263107,76.42262098915086,76.43160127253446,90.10779961953077
player_20,87.60095011876486,54.25609988384731,76.37781996312242,77.09437963944856,92.39061509194674
player_34,85.84323040380048,63.0654974211114,74.4889056848402,76.59066808059384,92.39061509194674
player_341,86.17577197149645,50.689399852848354,76.6218743261557,78.41993637327677,96.8294229549778
player_332,85.3206650831354,51.93117859503793,79.84556973290069,77.35949098621421,96.8294229549778
player_363,90.87885985748218,80.82164025531183,0.0,75.0,0.0
player_260,91.21140142517815,77.92856049090386,0.0,75.0,0.0
player_29,90.1187648456057,61.11130303901759,0.0,75.0,0.0
player_67,87.55344418052256,64.9997572371345,10.273521868250539,75.0,0.0
player_160,96.19952494061758,39.78215767634855,11.58422951163907,75.0,0.0
player_364,90.30878859857482,67.36809573073491,19.86070385202517,75.0,0.0
player_269,87.458432304038,56.19894977049572,76.11219719508671,75.0,0.0
player_121,85.5106888361045,54.2645498989733,37.1341731480727,77.65111346765642,0.0
player_159,87.26840855106887,50.172314949337256,64.98584706619569,77.49204665959704,0.0
player_199,92.49406175771972,91.41814596397398,39.40065645154309,76.93531283138918,0.0
player_157,93.20665083135391,71.65328047327554,69.0542233289368,76.90880169671262,0.0
player_185,89.97624703087887,57.44152216051481,76.87358468027088,76.45811240721102,0.0
player_226,91.73396674584323,64.39714510870175,65.32575878170434,76.98833510074232,63.98224476854788
player_150,93.77672209026129,62.34145717476312,67.4353298413709,75.68928950159066,63.98224476854788
player_192,93.34916864608076,58.60860463639725,69.75542492280792,76.16648992576881,71.33798351299937
player_223,90.87885985748218,70.42905535366815,66.49198453126343,76.19300106044538,72.4159797083069
player_356,95.34441805225653,76.15228327812034,77.5506581379616,75.90137857900318,72.60621433100825
player_267,83.80047505938244,76.53314086595383,57.76697783538758,77.04135737009544,74.00126823081801
player_37,92.9691211401425,67.13476326885801,64.86381030710066,75.7423117709438,75.01585288522512
player_222,84.94061757719716,52.094296566586124,76.84121357376961,78.15482502651113,75.52314521242866
player_154,91.92399049881234,59.30953572535677,70.73258819605525,77.83669141039236,75.5865567533291
player_309,88.69358669833728,64.63813393787512,74.1809741613767,78.23435843054082,76.60114140773621
player_315,94.2042755344418,60.61055794376118,66.40473537393308,77.7306468716861,76.60114140773621
player_126,88.93111638954869,68.56024814099666,72.91973383192246,76.90880169671262,76.60114140773621
player_232,91.8289786223278,68.12948411023675,76.37620719654066,76.74973488865324,76.60114140773621
player_122,97.8147268408551,77.03337242437937,76.62778233028573,75.87486744432661,76.60114140773621
player_155,89.64370546318288,66.89059984836659,62.835158275344526,76.53764581124072,77.1718452758402
player_365,86.41330166270784,77.69877610167656,66.68645151355895,75.87486744432661,77.67913760304376
player_252,89.88123515439429,66.59153467213942,61.80220509088705,76.8557794273595,78.1864299302473
player_93,82.6603325415677,69.16575474974883,72.38436331228377,77.65111346765642,78.7571337983513
player_224,88.31353919239905,57.385033109120045,77.93923798741073,78.65853658536585,80.3424223208624
player_206,88.64608076009502,57.263745046703846,66.68424902593956,76.74973488865324,80.3424223208624
player_210,87.93349168646081,68.87990147562473,80.1589135549092,78.28738069989396,80.84971464806596
player_209,87.6959619952494,67.11338146262759,76.63565933597259,77.75715800636267,81.3570069752695
player_170,93.30166270783849,58.45986569611318,77.14632136062012,77.62460233297986,82.43500317057705
player_4,85.2731591448931,57.03185982498665,78.28049689729966,79.02969247083774,82.94229549778059
player_256,84.27553444180523,59.53217728411845,75.82993573588884,77.25344644750795,82.94229549778059
player_227,87.07838479809978,56.14246071910097,61.24033014458038,76.08695652173913,83.89346861128726
player_70,93.0166270783848,58.75813722451083,79.24593267623527,78.95015906680806,84.40076093849082
player_127,86.17577197149645,58.78241351106065,78.29945307080442,78.1813361611877,84.40076093849082
player_114,83.94299287410925,56.95016078371323,71.55200455467178,78.02226935312831,84.84464172479392
player_82,88.97862232779097,56.24554156660479,73.59658670178878,76.64369034994698,84.84464172479392
player_346,85.41567695961996,55.1951253216608,75.21483059215477,76.53764581124072,86.36651870640456
player_368,86.88836104513065,61.17199375539214,72.93128640307765,75.63626723223754,86.36651870640456
player_72,87.74346793349169,55.41552599243327,63.42237963847323,77.78366914103924,86.81039949270767
player_221,86.08076009501187,68.26146307576816,80.4919463206315,77.65111346765642,86.81039949270767
